[0.023s] Invoking command in '/home/michael/ros2_ws/build/testarm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/michael/ros2_ws/build/testarm -- -j14 -l14
[0.179s] Invoked command in '/home/michael/ros2_ws/build/testarm' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/michael/ros2_ws/build/testarm -- -j14 -l14
[0.224s] Invoking command in '/home/michael/ros2_ws/build/testarm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/michael/ros2_ws/build/testarm
[0.241s] -- Install configuration: ""
[0.243s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/launch/display.launch.py
[0.246s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/launch/gazebo.launch.py
[0.247s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/urdf/testarm_urdf.csv
[0.247s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/urdf/testarm_urdf.urdf.xacro
[0.249s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/rviz/urdf.rviz
[0.250s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/worlds/testarm.world
[0.251s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/config/params_init.yaml
[0.251s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/config/testarm_controller.yaml
[0.252s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/meshes/base_link.STL
[0.253s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/meshes/l1.STL
[0.253s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/meshes/l2.STL
[0.253s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/meshes/l3.STL
[0.255s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/ament_index/resource_index/package_run_dependencies/testarm
[0.256s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/ament_index/resource_index/parent_prefix_path/testarm
[0.258s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/environment/ament_prefix_path.sh
[0.258s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/environment/ament_prefix_path.dsv
[0.259s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/environment/path.sh
[0.260s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/environment/path.dsv
[0.260s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/local_setup.bash
[0.261s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/local_setup.sh
[0.261s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/local_setup.zsh
[0.262s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/local_setup.dsv
[0.263s] -- Symlinking: /home/michael/ros2_ws/install/testarm/share/testarm/package.dsv
[0.274s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/ament_index/resource_index/packages/testarm
[0.275s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/cmake/testarmConfig.cmake
[0.275s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/cmake/testarmConfig-version.cmake
[0.276s] -- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/package.xml
[0.279s] Invoked command in '/home/michael/ros2_ws/build/testarm' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/michael/ros2_ws/build/testarm
