-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/michael/ros2_ws/build/testarm
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/launch/display.launch.py
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/launch/gazebo.launch.py
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/urdf/testarm_urdf.csv
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/urdf/testarm_urdf.urdf.xacro
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/meshes/base_link.STL
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/meshes/l1.STL
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/meshes/l2.STL
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/meshes/l3.STL
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/config/testarm_controller.yaml
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/ament_index/resource_index/package_run_dependencies/testarm
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/ament_index/resource_index/parent_prefix_path/testarm
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/environment/path.sh
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/environment/path.dsv
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/local_setup.bash
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/local_setup.sh
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/local_setup.zsh
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/local_setup.dsv
-- Symlinking: /home/michael/ros2_ws/install/testarm/share/testarm/package.dsv
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/ament_index/resource_index/packages/testarm
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/cmake/testarmConfig.cmake
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/cmake/testarmConfig-version.cmake
-- Up-to-date symlink: /home/michael/ros2_ws/install/testarm/share/testarm/package.xml
